first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost
Mesut,Özil,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.2,70
Sokratis,Papastathopoulos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50
David,Luiz Moreira Marinho,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.8,55
Pierre-Emerick,Aubameyang,1,0,7,90,0,15.3,36.6,54.0,0,19,10.6,1,0,1,46.4,120
Cédric,Soares,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,49
Alexandre,Lacazette,1,0,7,86,0,12.7,38.6,48.0,1,29,9.9,1,0,0,4.8,85
Shkodran,Mustafi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Bernd,Leno,0,0,7,90,0,0.0,14.0,0.0,1,29,1.4,1,0,0,9.0,50
Granit,Xhaka,0,0,3,77,0,17.2,6.8,21.0,0,11,4.5,1,0,0,0.9,55
Pablo,Marí,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Héctor,Bellerín,0,0,5,90,0,26.4,9.8,4.0,0,23,4.0,1,0,1,4.8,50
Emiliano,Martínez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.6,45
Calum,Chambers,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Sead,Kolasinac,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,50
Ainsley,Maitland-Niles,0,0,6,90,0,2.8,10.2,4.0,0,21,1.7,1,0,0,2.3,50
Rob,Holding,0,0,6,90,0,1.2,20.6,0.0,0,28,2.2,1,0,0,2.0,45
Kieran,Tierney,0,0,6,90,0,2.5,12.8,2.0,0,25,1.7,1,0,0,12.1,55
Nicolas,Pépé,0,0,1,15,0,15.3,2.0,6.0,0,3,2.3,0,0,0,1.7,79
Lucas,Torreira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,50
Joseph,Willock,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50
Reiss,Nelson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,55
